appid,genre_id
235360,5
235380,2
235400,1
235400,9
235400,2
235520,4
235540,0
235580,2
235585,2
235600,3
235620,4
235660,4
235720,0
235720,2
235820,0
235883,0
235883,9
235883,2
235940,2
235960,7
235980,4
236010,4
236080,3
236090,3
236090,5
236110,1
236110,5
236130,4
236150,0
236150,7
236370,0
236370,5
236370,13
236390,1
236390,7
236430,5
236490,0
236510,0
236510,2
236660,2
236660,6
236690,2
236730,4
236790,6
236850,7
236870,0
236930,4
237010,0
237010,2
237030,6
237030,2
237050,4
237070,0
237070,2
237090,4
237310,0
237310,6
237310,9
237350,4
237350,2
237430,5
237450,0
237470,2
237550,4
237570,4
237618,0
237619,0
237620,0
237621,0
237630,0
237630,6
237740,3
237760,0
237800,0
237810,3
237810,5
237850,3
237870,0
237870,4
237870,7
237890,5
237930,0
237930,5
237950,2
237970,4
237990,5
238010,0
238050,0
238090,0
238210,0
238230,0
238230,5
238240,0
238240,4
238260,1
238280,0
238280,5
238300,3
238301,3
238302,3
238303,3
238304,3
238320,3
238370,0
238430,0
238430,4
238450,4
238450,2
238460,3
238460,4
238530,6
238570,0
238630,0
238750,5
238870,2
238890,7
238900,4
238900,2
238910,5
238930,6
238930,7
238950,4
238960,0
238960,1
238960,9
238991,7
239030,4
239070,3
239070,5
239090,4
239140,0
239160,0
239200,0
239200,4
239250,3
239380,1
239380,5
239391,7
239430,0
239430,4
239700,4
239800,4
239820,4
239820,2
239840,5
239970,3
239970,2
240300,7
240320,0
240320,9
240340,0
240340,6
240360,3
240440,0
240440,4
240500,7
240600,7
240611,8
240611,12
240612,7
240620,0
240620,4
240660,0
240660,4
240760,3
240760,5
240820,0
240970,0
240970,5
241000,2
241240,4
241260,3
241280,4
241300,4
241320,3
241364,7
241368,7
241369,7
241370,7
241371,7
241372,7
241373,7
241410,0
241410,2
241540,5
241560,0
241560,8
241600,3
241600,5
241620,5
241720,4
241760,3
241910,3
241950,4
242050,3
242110,6
242110,8
242120,6
242120,8
242130,4
242270,0
242300,0
242300,2
242310,4
242530,0
242550,3
242630,2
242680,0
242680,5
242720,0
242720,4
242760,3
242760,7
242780,4
242820,4
242840,3
242840,5
242860,4
242860,7
242880,0
242920,4
242920,2
242960,0
243000,5
243060,0
243160,3
243200,3
243220,4
243240,3
243240,4
243280,0
243280,2
243360,12
243450,8
243450,12
243470,3
243800,0
243800,12
243930,5
243950,5
243970,0
243970,2
244050,1
244060,7
244062,7
244064,7
244066,7
244070,2
244090,2
244160,2
244210,8
244210,12
244410,7
244430,3
244450,0
244450,2
244590,4
244610,0
244690,4
244710,4
244730,4
244750,4
244770,0
244770,4
244770,7
244770,13
244810,3
244810,4
244850,4
244850,2
244870,4
244890,4
244910,4
244930,4
244930,12
244950,6
245010,0
245050,5
245150,3
245150,4
245170,4
245220,7
245280,3
245300,3
245390,3
245410,5
245430,5
245450,5
245470,7
245490,8
245580,7
245620,7
245660,2
245730,3
245890,0
245910,0
245930,0
245950,0
245970,0
246010,6
246030,6
246050,6
246070,3
246070,4
246090,7
246110,4
246250,0
246252,0
246254,0
246256,0
246300,0
246300,4
246300,13
246360,4
246580,0
246620,4
246620,2
246680,3
246720,3
246720,4
246740,3
246760,3
246760,5
246800,0
246820,0
246820,6
246820,13
246840,3
246880,0
246880,13
246900,7
246920,4
246940,2
246960,4
246980,6
247000,4
247000,2
247020,4
247020,2
247080,4
247120,0
247140,6
247190,1
247190,5
247240,3
247290,0
247291,0
247292,0
247293,0
247294,0
247295,0
247297,0
247298,0
247299,0
247300,0
247301,0
247302,0
247303,0
247304,0
247305,0
247306,0
247307,0
247308,0
247309,0
247310,13
247350,0
247350,7
247370,4
247660,0
247710,1
247710,9
247710,2
247870,5
247870,2
247910,3
247950,5
248160,9
248190,3
248270,6
248270,7
248290,4
248290,2
248310,4
248330,4
248350,0
248370,7
248390,5
248390,2
248410,4
248450,0
248450,5
248470,0
248470,4
248490,6
248510,4
248530,0
248530,6
248530,7
248550,0
248550,4
248570,1
248570,2
248610,4
248610,2
248630,4
248630,13
248650,6
248710,0
248710,5
248730,4
248750,7
248751,7
248752,7
248753,7
248754,7
248755,7
248756,7
248757,7
248800,6
248800,5
248820,4
248860,4
248860,2
248970,4
249050,4
249050,2
249082,2
249085,2
249087,2
249090,2
249094,2
249101,2
249103,2
249105,2
249107,2
249109,2
249111,2
249113,2
249115,2
249117,2
249130,3
249170,5
249181,7
249230,5
249270,5
249310,7
249330,4
249330,2
249360,5
249360,2
249550,9
249570,4
249570,2
249610,0
249610,4
249630,3
249630,5
249650,5
249680,0
249730,0
249760,1
249760,5
249770,9
249870,0
249870,6
249910,0
249910,5
249911,1
249911,5
249912,4
249913,0
249913,5
249920,15
249921,15
249922,15
249923,15
249950,0
249950,4
249990,0
249990,4
250030,3
250050,0
250050,6
250070,0
250110,0
250180,0
250260,4
250310,1
250320,0
250320,6
250340,4
250380,4
250400,3
250420,0
250420,1
250420,9
250440,0
250460,6
250460,7
250500,3
250520,4
250540,0
250540,5
250540,13
250560,5
250580,4
250600,6
250600,4
250620,3
250680,3
250680,5
250700,4
250720,4
250760,0
250760,4
250900,0
250990,7
251060,4
251060,2
251080,4
251081,0
251081,2
251110,4
251130,5
251150,5
251210,6
251210,2
251230,3
251270,3
251270,5
251310,3
251370,0
251390,0
251390,4
251390,2
251410,4
251430,4
251450,5
251470,4
251510,0
251510,4
251530,2
251570,3
251570,5
251570,2
251590,3
251590,5
251590,13
251650,0
251650,4
251690,0
251690,12
251730,4
251830,0
251830,4
251850,3
251870,3
251890,4
251890,13
251910,2
251950,1
251950,9
251950,7
251950,13
251990,5
251990,2
252010,4
252030,4
252050,7
252070,4
252090,7
252110,0
252110,7
252130,6
252150,6
252170,0
252230,0
252250,4
252250,2
252270,4
252310,0
252330,0
252330,4
252350,4
252370,4
252390,7
252410,0
252410,4
252430,4
252450,2
252470,3
252470,5
252470,2
252490,3
252490,9
252530,6
252550,3
252550,4
252570,3
252610,0
252610,5
252630,3
252630,5
252670,6
252690,4
252690,2
252730,6
252750,0
252750,6
252750,2
252830,3
252870,0
252870,4
252890,3
252910,7
252970,4
253030,0
253030,8
253110,4
253150,4
253150,2
253230,4
253250,7
253290,0
253310,3
253330,3
253350,0
253390,0
253390,4
253410,0
253410,4
253430,11
253430,3
253510,4
253570,0
253610,0
253630,4
253630,2
253650,6
253650,7
253690,3
253690,4
253710,3
253710,7
253750,0
253770,7
253790,2
253840,3
253860,2
253900,7
253920,5
253940,5
253980,0
254060,5
254080,2
254200,3
254200,4
254200,7
254260,0
254290,7
254291,7
254320,4
254320,2
254370,5
254440,6
254440,7
254440,2
254460,3
254480,3
254590,7
254700,3
254840,2
254860,2
254900,2
254940,0
254960,0
254960,2
255050,3
255070,3
255140,3
255140,5
255163,0
255240,4
255252,0
255252,9
255252,2
255280,3
255300,3
255320,3
255340,0
255340,4
255370,4
255520,14
255520,7
255710,2
255910,4
255940,3
255960,7
255980,5
256010,5
256030,4
256070,8
256180,4
256190,0
256240,3
256270,3
256320,0
256321,0
256330,8
256370,7
256390,8
256390,12
256440,4
256460,4
256501,0
256501,2
256502,4
256503,0
256503,2
256504,4
256505,0
256505,2
256506,4
256507,0
256507,2
256510,4
256520,7
256522,7
256524,7
256526,7
256529,7
256533,7
256535,7
256549,7
256554,7
256570,7
256611,7
257030,4
257050,3
257070,0
257120,0
257120,2
257170,5
257170,2
257260,3
257302,1
257302,12
257310,3
257310,4
257320,5
257350,3
257370,0
257370,5
257371,3
257420,0
257420,4
257510,3
257630,0
257670,6
257670,2
257690,4
257710,1
257730,4
257730,2
257750,3
257750,4
257770,4
257790,0
257790,8
257790,12
257830,4
257850,3
257850,5
257870,4
257930,4
257930,2
257970,4
257990,6
258010,0
258010,5
258050,4
258070,0
258090,3
258090,5
258180,3
258220,0
258270,2
258342,7
258343,7
258344,7
258345,7
258346,7
258347,7
258348,7
258349,7
258350,7
258351,7
258352,7
258353,7
258354,7
258355,7
258356,7
258357,7
258358,7
258359,7
258360,7
258361,7
258362,7
258363,7
258364,7
258365,7
258366,7
258367,7
258368,7
258369,7
258370,7
258371,7
258372,7
258373,7
258374,7
258375,7
258376,7
258377,7
258378,7
258379,7
258380,7
258381,7
258382,7
258383,7
258384,7
258385,7
258386,7
258388,7
258389,7
258390,7
258391,7
258392,7
258393,7
258394,7
258395,7
258396,7
258397,7
258398,7
258399,7
258400,7
258401,7
258402,7
258403,7
258404,7
258405,7
258406,7
258407,7
258408,7
258409,7
258410,7
258411,7
258412,7
258413,7
258414,7
258415,7
258416,7
258417,7
258418,7
258419,7
258420,2
258460,7
258470,4
258500,4
258501,0
258501,2
258502,4
258510,17
258512,17
258520,4
258541,0
258543,0
258590,3
258641,7
258643,7
258645,7
258647,7
258650,7
258653,7
258655,7
258657,7
258659,7
258663,7
258668,7
258674,7
258678,7
258700,3
258700,9
258741,16
258742,16
258743,16
258744,16
258745,16
258750,0
258752,0
258760,7
258804,9
258810,4
258810,2
258812,5
258813,4
258813,2
258814,5
258815,4
258815,2
258816,5
258817,4
258817,2
258850,4
258851,6
258851,2
258852,4
258880,7
258890,3
258890,4
258930,6
258930,5
258950,3
258970,0
258970,5
258992,7
259000,4
259040,0
259040,7
259041,5
259060,4
259080,0
259110,6
259120,0
259121,0
259122,0
259130,3
259130,5
259170,0
259190,0
259210,0
259230,4
259240,4
259250,0
259252,0
259320,0
259340,0
259340,4
259380,5
259381,5
259390,4
259410,6
259410,5
259450,0
259450,7
259470,4
259510,4
259530,0
259550,3
259550,4
259570,0
259570,4
259570,13
259590,4
259591,6
259591,2
259592,4
259600,3
259620,0
259620,5
259640,3
259660,0
259660,4
259660,2
259680,4
259700,0
259720,3
259720,7
259760,3
259760,5
259780,6
259800,2
259810,3
259810,4
259830,4
259870,2
259890,6
259890,9
259890,2
259900,3
259940,6
259960,6
259980,6
260000,6
260020,6
260040,6
260060,6
260080,6
260130,3
260130,2
260160,3
260190,0
260210,0
260230,3
260250,4
260291,2
260293,2
260330,0
260330,2
260380,2
260410,1
260430,6
260430,9
260510,7
260530,4
260550,3
260570,3
260650,0
260710,3
260730,2
260750,6
260790,3
260850,2
260860,2
260880,4
260910,0
260911,0
260920,0
260930,7
260960,5
261030,3
261070,4
261160,0
261161,5
261180,4
261210,3
261210,5
261220,6
261220,4
261340,5
261350,3
261350,4
261350,13
261390,4
261391,4
261392,4
261393,4
261394,4
261395,4
261396,4
261397,4
261398,4
261399,4
261400,4
261401,4
261402,4
261403,4
261404,4
261405,4
261406,4
261407,4
261408,4
261409,4
261410,4
261411,4
261412,4
261420,6
261420,5
261421,3
261421,4
261421,2
261430,9
261470,7
261510,3
261530,0
261530,4
261550,5
261550,2
261570,0
261600,12
261640,5
261680,4
261700,4
261720,6
261720,5
261740,0
261760,0
261760,5
261880,6
261900,0
261900,4
261940,3
261940,4
261960,6
262000,3
262060,5
262080,0
262100,0
262100,4
262120,6
262120,7
262142,3
262142,5
262150,6
262190,0
262210,0
262210,6
262230,3
262240,0
262260,0
262280,5
262280,2
262300,4
262370,0
262370,4
262370,13
262390,3
262410,1
262410,7
262450,4
262470,0
262470,6
262470,5
262510,4
262550,4
262590,3
262630,0
262630,4
262690,4
262750,0
262750,7
262770,0
262770,4
262790,4
262810,3
262830,0
262830,5
262850,4
262900,6
262900,7
262920,0
262940,3
262960,3
262960,5
262980,4
263020,6
263020,12
263040,6
263040,5
263040,2
263060,0
263100,4
263120,4
263140,3
263140,5
263180,6
263200,0
263200,6
263200,5
263300,0
263320,5
263340,3
263360,0
263360,5
263380,4
263400,3
263400,2
263420,6
263420,12
263460,6
263480,0
263500,0
263500,1
263500,5
263520,6
263540,1
263540,9
263560,3
263560,5
263620,4
263640,3
263680,0
263700,0
263700,6
263720,0
263720,4
263740,4
263740,12
263760,4
263800,2
263820,3
263820,5
263860,2
263880,4
263920,3
263920,5
263940,7
263960,3
263980,0
263980,4
264000,3
264060,3
264060,4
264080,3
264080,8
264120,4
264120,7
264140,3
264140,5
264160,0
264160,5
264200,0
264200,4
264220,3
264240,0
264240,4
264280,0
264300,0
264300,4
264320,3
264340,0
264340,6
264380,4
264440,0
264440,13
264460,3
264520,3
264540,0
264560,3
264560,5
264580,6
264600,12
264610,5
264680,1
264680,2
264681,1
264681,2
264682,1
264682,2
264683,1
264683,2
264690,5
264710,4
264730,4
264830,7
264840,4
264841,3
264841,5
265000,4
265000,2
265090,9
265120,4
265130,1
265131,1
265132,1
265170,0
265190,0
265190,5
265191,3
265192,0
265192,5
265193,3
265210,14
265210,7
265240,2
265300,5
265330,4
265380,3
265460,16
265461,16
265462,16
265462,15
265463,15
265464,15
265465,15
265470,3
265470,5
265590,0
265590,2
265610,5
265630,1
265670,3
265690,3
265730,0
265730,6
265730,5
265750,4
265770,1
265770,9
265790,4
265810,4
265810,2
265830,3
265870,3
265870,4
265870,2
265890,4
265930,6
265930,7
265950,4
265970,2
265990,5
266010,4
266030,4
266050,0
266050,4
266090,5
266110,0
266130,0
266130,7
266170,0
266170,5
266190,3
266190,5
266210,4
266230,4
266250,0
266270,6
266290,7
266330,4
266370,8
266390,6
266390,7
266410,9
266410,7
266430,6
266430,4
266470,0
266470,7
266490,3
266490,5
266510,4
266590,19
266590,20
266590,18
266730,3
266740,5
266840,2
266880,1
266880,5
266930,7
266931,7
267060,6
267220,0
267220,4
267220,2
267340,4
267360,0
267380,5
267381,5
267490,3
267530,3
267600,9
267600,2
267630,2
267650,20
267650,15
267651,20
267651,15
267652,20
267652,15
267655,20
267655,15
267660,1
267670,5
267730,4
267770,4
267770,2
267771,5
267772,4
267772,2
267773,5
267774,4
267774,2
267775,5
267776,4
267776,2
267777,5
267778,4
267778,2
267780,5
267781,4
267781,2
267782,5
267783,4
267783,2
267784,5
267785,4
267785,2
267786,5
267787,4
267787,2
267788,5
267789,4
267789,2
267810,20
267810,15
267880,0
267920,0
267940,8
267980,2
268080,3
268080,5
268100,0
268120,17
268122,17
268124,17
268130,0
268130,4
268200,0
268200,2
268220,4
268240,3
268260,6
268320,4
268340,3
268340,5
268360,8
268420,3
268420,1
268420,5
268520,0
268520,4
268540,4
268560,3
268610,15
268611,15
268612,15
268613,15
268614,15
268650,3
268650,7
268670,0
268670,4
268670,13
268750,0
268750,4
268770,3
268870,0
268870,2
268910,0
268930,3
268930,5
268970,4
268970,13
268990,4
269010,5
269030,5
269050,4
269110,6
269110,5
269150,6
269150,7
269170,4
269170,12
269190,0
269190,4
269190,2
269210,3
269210,9
269230,0
269250,4
269270,4
269310,3
269310,5
269310,2
269330,4
269350,4
269370,0
269370,5
269490,0
269490,6
269490,5
269530,0
269530,9
269590,4
269590,2
269610,0
269610,13
269610,2
269630,4
269650,3
269650,5
269670,3
269690,3
269690,5
269710,6
269710,2
269730,12
269770,3
269770,5
269790,3
269810,0
269810,4
269850,6
269890,3
269950,7
269990,4
270010,6
270030,0
270030,4
270030,12
270050,4
270070,0
270070,4
270090,0
270110,0
270110,4
270130,3
270130,4
270150,4
270170,4
270170,7
270190,6
270210,4
270230,6
270270,0
270270,5
270310,4
270330,3
270430,0
270430,4
270450,0
270450,12
270490,4
270510,0
270550,0
270550,4
270570,3
270570,4
270590,3
270610,0
270610,4
270630,0
270630,4
270650,4
270700,5
270760,5
270790,3
270790,5
270810,0
270810,4
270830,7
270870,0
270870,1
270870,9
270871,0
270871,1
270871,9
270880,4
270910,0
270910,2
270940,16
270940,21
270941,16
270941,21
270942,19
270942,20
270942,18
270950,7
271030,12
271100,3
271240,4
271240,2
271260,3
271260,5
271360,7
271370,7
271390,7
271400,4
271410,7
271411,7
271412,7
271413,7
271414,7
271415,7
271416,7
271417,7
271418,7
271419,7
271420,7
271421,7
271422,7
271423,7
271424,7
271425,7
271426,7
271427,7
271428,7
271429,7
271430,7
271431,7
271432,7
271433,7
271438,7
271439,7
271440,7
271441,7
271442,7
271443,7
271444,7
271445,7
271446,7
271447,7
271448,7
271449,7
271450,7
271451,7
271452,7
271453,7
271454,7
271455,7
271456,7
271457,7
271458,7
271459,7
271460,7
271461,7
271462,7
271463,7
271464,7
271465,7
271466,7
271467,7
271468,7
271469,7
271470,7
271471,7
271472,7
271473,7
271474,7
271475,7
271476,7
271477,7
271478,7
271479,7
271480,7
271481,7
271489,7
271490,7
271491,7
271492,7
271497,7
271498,7
271499,7
271550,6
271550,2
271570,4
271590,3
271640,4
271670,4
271730,3
271730,2
271820,3
271820,4
271850,7
271860,4
271900,4
271920,7
271942,5
271943,5
271944,5
271960,15
271961,15
271962,15
271963,15
271964,15
271970,5
271990,6
271990,5
272010,3
272010,4
272040,6
272060,3
272080,6
272080,7
272080,2
272083,4
272083,12
272084,6
272084,7
272084,2
272090,4
272090,12
272230,0
272230,9
272270,3
272270,5
272330,0
272470,0
272470,4
272510,0
272600,3
272620,0
272680,0
272680,4
272690,4
272700,3
272710,3
272890,12
272920,4
272920,13
272990,4
273030,12
273070,4
273070,2
273110,6
273110,9
273150,3
273151,3
273152,3
273153,3
273300,3
273370,4
273381,2
273500,4
273540,8
273540,12
273580,0
273600,0
273670,0
273670,7
273680,4
273700,0
273730,6
273730,8
273740,7
273750,7
273760,7
273770,2
273800,7
273830,0
273840,8
273840,12
273860,7
273890,6
273890,4
273890,12
273960,0
273960,7
274010,0
274050,4
274050,2
274121,0
274123,0
274170,0
274190,0
274190,6
274230,0
274250,4
274270,0
274270,4
274290,4
274310,5
274350,4
274480,4
274500,0
274520,0
274520,4
274560,0
274560,4
274700,4
274880,4
274880,12
274900,6
274940,0
274960,4
274960,7
274960,13
274980,7
275050,0
275060,0
275080,6
275080,7
275100,6
275125,7
275134,7
275139,7
275163,7
275180,3
275180,5
275200,3
275240,4
275290,2
275330,6
275350,2
275390,3
275470,0
275470,2
275490,6
275510,2
275530,2
275560,2
275570,5
275590,5
275670,2
275690,5
275700,7
275800,7
275805,7
275807,7
275810,6
275830,6
275850,0
276190,0
276220,7
276240,7
276300,7
276340,6
276340,12
276360,7
276380,6
276430,6
276440,4
276460,6
276730,4
276810,5
276870,4
276870,2
276890,0
276890,5
277110,6
277270,6
277390,4
277430,0
277460,4
277470,3
277470,5
277490,4
277500,6
277500,7
277510,3
277510,4
277520,3
277540,6
277560,6
277590,0
277630,7
277650,0
277650,4
277670,0
277672,0
277674,0
277676,0
277678,0
277680,6
277700,4
277720,19
277720,18
277721,19
277721,18
277731,7
277733,7
277736,7
277739,7
277741,7
277745,7
277748,7
277751,7
277753,7
277755,7
277757,7
277759,7
277761,7
277763,7
277765,7
277768,7
277770,7
277773,7
277775,7
277777,7
277820,0
277820,12
277821,8
277830,0
277840,16
277841,16
277842,16
277843,16
277844,16
277845,16
277846,16
277850,4
277870,0
277870,4
277890,0
277890,4
277910,4
277910,7
277930,4
277930,13
278080,0
278120,6
278120,4
278120,2
278360,3
278360,4
278420,3
278440,4
278460,6
278480,7
278490,3
278490,4
278510,0
278530,4
278550,7
278570,6
278590,6
278590,5
278620,3
278620,5
278640,3
278710,7
278711,7
278712,7
278720,6
278810,0
278810,4
278850,0
278890,4
278910,2
278930,4
278970,3
279070,3
279070,5
279090,7
279110,5
279112,0
279140,4
279140,2
279160,3
279260,4
279420,7
279440,3
279440,5
279480,6
279500,3
279520,6
279520,8
279540,6
279560,3
279580,3
279580,4
279600,7
279601,5
279601,2
279602,2
279603,2
279620,2
279621,2
279622,2
279623,2
279640,2
279800,3
279820,4
279830,4
279920,0
279940,3
279990,4
279990,7
280010,4
280030,0
280031,0
280032,0
280040,0
280040,5
280140,6
280140,5
280160,3
280180,0
280200,0
280220,4
280220,2
280320,4
280360,3
280360,5
280360,2
280380,2
280460,4
280500,4
280520,0
280520,4
280540,6
280540,7
280560,0
280600,0
280600,5
280620,9
280640,0
280640,5
280720,7
280790,0
280790,6
280790,4
280790,5
280830,6
280830,12
280850,3
280890,0
280890,4
280930,6
280930,2
281050,6
281050,4
281060,6
281080,3
281080,4
281100,18
281102,18
281103,18
281220,0
281260,0
281340,0
281342,0
281344,0
281346,0
281350,2
281390,2
281430,5
281511,2
281580,7
281600,5
281601,3
281601,2
281602,5
281603,3
281603,2
281604,5
281606,3
281606,2
281607,5
281610,2
281640,5
281750,3
281750,4
281770,5
281820,0
281820,6
281840,4
281860,4
281920,3
281940,0
281940,4
281990,2
282010,4
282030,0
282030,8
282050,7
282070,3
282070,7
282100,3
282100,4
282140,0
282140,4
282280,0
282280,5
282370,4
282400,2
282470,3
282470,7
282512,0
282514,0
282516,0
282530,0
282550,7
282560,2
282590,2
282620,4
282640,0
282640,4
282680,2
282740,6
282740,13
282760,4
282780,3
282800,4
282860,0
282860,5
282880,6
282880,2
282900,5
283000,4
283020,4
283040,3
283040,5
283060,6
283060,9
283080,0
283080,4
283160,0
283160,7
283180,4
283230,6
283270,0
283270,2
283290,3
283330,0
283370,0
283410,0
283430,3
283490,12
283530,2
283540,15
283541,15
283542,15
283550,15
283551,15
283552,15
283580,7
283600,4
283620,6
283620,7
283640,4
283660,0
283660,4
283680,4
283740,7
283750,4
283811,4
283811,2
283812,12
283813,4
283813,2
283820,4
283840,4
283880,1
283880,5
283920,6
283940,6
283960,6
283980,6
284000,6
284020,6
284070,0
284070,1
284080,0
284080,1
284100,7
284140,0
284140,4
284160,8
284160,13
284180,3
284200,6
284220,0
284240,3
284260,4
284290,7
284390,4
284410,3
284440,5
284440,2
284441,7
284450,0
284460,0
284500,0
284500,1
284500,5
284710,6
284730,6
284750,6
284770,6
284830,6
284870,3
284890,3
284910,0
284910,13
284930,4
284950,6
284950,7
284970,4
284990,4
285010,6
285010,7
285070,0
285070,4
285110,7
285130,6
285130,2
285160,3
285190,7
285310,7
285330,7
285350,4
285380,6
285380,2
285420,5
285460,15
285461,15
285462,15
285470,6
285480,2
285500,8
285520,0
285550,3
285670,0
285670,6
285670,7
285730,6
285730,7
285730,2
285740,4
285800,3
285800,4
285800,2
285820,4
285840,0
285900,0
285900,6
285900,7
285920,4
285980,4
286000,6
286000,2
286040,4
286100,4
286140,3
286160,6
286160,5
286160,2
286200,6
286200,5
286220,5
286240,8
286240,12
286280,7
286300,4
286320,4
286360,4
286380,4
286460,3
286520,0
286520,2
286630,0
286632,0
286634,0
286636,0
286660,4
286670,4
286671,0
286671,2
286730,0
286750,6
286750,2
286790,7
286810,8
286830,8
286880,3
286930,0
286930,5
286960,7
286961,4
286961,2
286962,7
286963,4
286963,2
286964,7
286965,4
286965,2
286966,7
286970,4
286970,2
286971,7
286972,4
286972,2
287070,2
287091,2
287093,2
287095,2
287100,4
287120,6
287140,6
287140,9
287200,6
287200,7
287220,6
287220,7
287290,0
287330,8
287371,2
287450,7
287550,3
287580,7
287600,3
287600,4
287630,3
287700,0
287720,3
287740,3
287740,4
287760,16
287840,0
287840,4
287860,4
287920,0
287920,4
287920,5
287960,2
287980,7
288000,0
288000,4
288020,3
288040,3
288060,3
288080,0
288080,4
288100,0
288120,4
288120,2
288140,7
288140,2
288160,4
288220,7
288240,2
288260,6
288260,2
288310,4
288370,4
288500,3
288500,4
288520,8
288520,2
288610,4
288630,3
288650,8
288670,6
288690,6
288710,7
288750,3
288790,3
288840,3
288860,3
288860,5
288880,3
288930,3
288940,3
288970,3
289060,4
289070,2
289090,6
289090,5
289130,5
289180,0
289180,7
289200,2
289220,5
289260,3
289300,0
289300,2
289320,6
289360,5
289400,0
289400,7
289440,2
289460,8
289480,3
289500,2
289520,2
289600,5
289620,0
289650,0
289690,0
289730,0
289733,0
289760,0
289760,4
289760,2
289800,6
289820,6
289840,6
289880,5
289881,5
289890,7
289930,6
289930,2
289950,7
289980,4
290000,6
290020,4
290040,0
290040,4
290060,4
290080,4
290080,7
290180,3
290180,4
290280,0
290300,0
290300,4
290300,7
290320,3
290340,3
290340,5
290380,6
290400,5
290402,5
290404,5
290406,5
290440,4
290460,5
290470,3
290470,9
290490,0
290510,3
290510,4
290530,4
290650,3
290650,4
290690,0
290730,6
290730,4
290730,2
290770,3
290790,2
290850,0
290850,5
290870,4
290890,0
290890,4
290890,2
290970,7
290990,6
290990,7
291010,3
291030,6
291030,7
291050,5
291070,0
291130,0
291130,6
291170,6
291170,2
291190,5
291250,0
291250,4
291270,0
291270,4
291290,6
291330,0
291330,4
291370,4
291370,13
291390,4
291430,6
291450,4
291450,7
291470,16
291471,16
291472,16
291473,16
291474,16
291480,0
291480,1
291480,5
291480,2
291550,1
291610,4
291640,3
291690,3
291710,3
291750,3
291770,3
291790,6
291790,5
291840,5
291860,0
291860,5
291900,4
291900,2
291910,7
291930,2
291960,3
291960,2
292000,4
292020,0
292030,5
292050,4
292060,0
292120,5
292160,2
292200,6
292200,2
292220,4
292240,3
292260,3
292280,3
292300,3
292320,4
292330,4
292330,2
292370,5
292380,8
292400,3
292400,5
292420,0
292480,0
292500,0
292500,4
292570,4
292600,4
292630,3
292630,4
292670,3
292710,3
292711,3
292712,3
292720,4
292721,1
292721,2
292722,4
292730,0
292760,2
292780,6
292800,6
292820,6
292860,6
292900,4
292900,2
292930,3
292980,2
292981,7
292982,5
292982,2
292983,2
292984,7
292985,7
292990,2
293054,3
293057,3
293059,3
293061,3
293160,4
293160,2
293180,3
293200,4
293220,0
293240,0
293240,4
293260,1
293260,2
293320,4
293340,4
293420,0
293420,4
293440,3
293440,5
293460,4
293480,3
293480,4
293520,4
293540,0
293540,4
293540,5
293600,4
293660,4
293680,4
293720,4
293760,7
293760,13
293780,4
293800,7
293840,4
293860,6
293880,3
293880,4
293900,0
293900,4
293920,4
293920,7
293940,4
293940,2
293960,7
293980,3
294000,0
294020,3
294020,5
294020,2
294040,3
294040,4
294060,0
294060,4
294100,7
294140,0
294140,4
294160,4
294180,0
294180,4
294180,5
294190,4
294230,6
294280,0
294280,6
294310,4
294311,1
294311,2
294312,4
294330,4
294330,2
294340,4
294370,4
294370,2
294440,3
294460,0
294460,4
294530,6
294540,6
294550,6
294570,3
294580,3
294590,0
294600,6
294650,3
294660,3
294670,3
294680,3
294690,3
294700,3
294710,3
294720,6
294730,7
294750,0
294750,2
294770,4
294790,0
294790,2
294830,7
294860,0
294860,2
294900,7
294901,7
294902,7
294903,7
294904,7
294905,7
294906,7
294907,7
294908,7
294909,7
294910,7
294911,7
294912,7
294913,7
294914,7
294915,7
294916,7
294917,7
294918,7
294919,7
294920,7
294921,7
294922,7
294923,7
294924,7
294925,7
294926,7
294927,7
294928,7
294929,7
294930,7
294931,7
294932,7
294934,7
294935,7
294936,7
294937,7
294938,7
294939,7
294940,7
294941,7
294942,7
294943,7
294944,7
294945,7
294946,7
294947,7
294948,7
294953,7
294954,7
294955,7
294956,7
294957,7
294958,7
294959,7
294960,7
294961,7
294962,7
294963,7
294964,7
294965,7
294966,7
294967,7
294968,7
294969,7
294970,7
294971,7
294972,7
294973,7
294974,7
294975,7
294976,7
294977,7
294978,7
294979,7
294980,7
294981,7
294982,7
294983,7
294984,7
294985,7
294990,7
294992,7
294993,7
294994,7
294995,7
294996,7
294997,7
294998,7
294999,7
295000,7
295001,7
295002,7
295003,7
295004,7
295005,7
295006,7
295007,7
295008,7
295009,7
295010,7
295011,7
295012,7
295013,7
295014,7
295015,7
295016,7
295017,7
295018,7
295019,7
295020,7
295021,7
295022,7
295023,7
295024,7
295025,7
295026,7
295027,7
295028,7
295029,7
295030,7
295031,7
295032,7
295033,7
295034,7
295035,7
295036,7
295037,7
295038,7
295039,7
295040,7
295041,7
295042,7
295043,7
295044,7
295045,7
295046,7
295047,7
295048,7
295049,7
295050,7
295051,7
295052,7
295053,7
295054,7
295055,7
295056,7
295057,7
295058,7
295059,7
295060,7
295061,7
295062,7
295063,7
295064,7
295065,7
295066,7
295067,7
295068,7
295069,7
295070,7
295071,7
295072,7
295073,7
295074,7
295075,7
295076,7
295077,7
295078,7
295079,7
295080,7
